graf,druzina,Eulerjev,alpha,alpha^2,alpha_od,drevo,dvodelen,gostota,gozd,kromaticno_stevilo,max_stopnja,min_stopnja,obseg,premer,radij,regularen,stiricikli,tricikli,vse_neparne
K1,popolni,True,1,1,1,True,True,0.000000000000000,True,1,0,0,inf,0,0,True,0,0,False
K2,popolni,False,1,1,1,True,True,1.0,True,2,1,1,inf,1,1,True,0,0,True
K3,popolni,True,1,1,1,False,False,1.0,False,3,2,2,3,1,1,True,0,3,False
K4,popolni,False,1,1,1,False,False,1.0,False,4,3,3,3,1,1,True,6,12,True
K5,popolni,True,1,1,1,False,False,1.0,False,5,4,4,3,1,1,True,15,30,False
K6,popolni,False,1,1,1,False,False,1.0,False,6,5,5,3,1,1,True,30,60,True
K7,popolni,True,1,1,1,False,False,1.0,False,7,6,6,3,1,1,True,52,105,False
K8,popolni,False,1,1,1,False,False,1.0,False,8,7,7,3,1,1,True,84,168,True
K9,popolni,True,1,1,1,False,False,1.0,False,9,8,8,3,1,1,True,126,252,False
K10,popolni,False,1,1,1,False,False,1.0,False,10,9,9,3,1,1,True,180,360,True
K11,popolni,True,1,1,1,False,False,1.0,False,11,10,10,3,1,1,True,247,495,False
K12,popolni,False,1,1,1,False,False,1.0,False,12,11,11,3,1,1,True,330,660,True
K13,popolni,True,1,1,1,False,False,1.0,False,13,12,12,3,1,1,True,429,858,False
K14,popolni,False,1,1,1,False,False,1.0,False,14,13,13,3,1,1,True,546,1092,True
K15,popolni,True,1,1,1,False,False,1.0,False,15,14,14,3,1,1,True,682,1365,False
K16,popolni,False,1,1,1,False,False,1.0,False,16,15,15,3,1,1,True,840,1680,True
K17,popolni,True,1,1,1,False,False,1.0,False,17,16,16,3,1,1,True,1020,2040,False
K18,popolni,False,1,1,1,False,False,1.0,False,18,17,17,3,1,1,True,1224,2448,True
K19,popolni,True,1,1,1,False,False,1.0,False,19,18,18,3,1,1,True,1453,2907,False
K20,popolni,False,1,1,1,False,False,1.0,False,20,19,19,3,1,1,True,1710,3420,True
P3,pot,False,2,1,1,True,True,0.6666666666666666,True,2,2,1,+Infinity,2,1,False,0,0,False
P4,pot,False,2,2,2,True,True,0.5,True,2,2,1,+Infinity,3,2,False,0,0,False
P5,pot,False,3,2,2,True,True,0.4,True,2,2,1,+Infinity,4,2,False,0,0,False
P6,pot,False,3,2,2,True,True,0.3333333333333333,True,2,2,1,+Infinity,5,3,False,0,0,False
P7,pot,False,4,3,3,True,True,0.2857142857142857,True,2,2,1,+Infinity,6,3,False,0,0,False
P8,pot,False,4,3,3,True,True,0.25,True,2,2,1,+Infinity,7,4,False,0,0,False
P9,pot,False,5,3,3,True,True,0.2222222222222222,True,2,2,1,+Infinity,8,4,False,0,0,False
P10,pot,False,5,4,4,True,True,0.2,True,2,2,1,+Infinity,9,5,False,0,0,False
P11,pot,False,6,4,4,True,True,0.18181818181818182,True,2,2,1,+Infinity,10,5,False,0,0,False
P12,pot,False,6,4,4,True,True,0.16666666666666666,True,2,2,1,+Infinity,11,6,False,0,0,False
P13,pot,False,7,5,5,True,True,0.15384615384615385,True,2,2,1,+Infinity,12,6,False,0,0,False
P14,pot,False,7,5,5,True,True,0.14285714285714285,True,2,2,1,+Infinity,13,7,False,0,0,False
P15,pot,False,8,5,5,True,True,0.13333333333333333,True,2,2,1,+Infinity,14,7,False,0,0,False
P16,pot,False,8,6,6,True,True,0.125,True,2,2,1,+Infinity,15,8,False,0,0,False
P17,pot,False,9,6,6,True,True,0.11764705882352941,True,2,2,1,+Infinity,16,8,False,0,0,False
P18,pot,False,9,6,6,True,True,0.1111111111111111,True,2,2,1,+Infinity,17,9,False,0,0,False
P19,pot,False,10,7,7,True,True,0.10526315789473684,True,2,2,1,+Infinity,18,9,False,0,0,False
P20,pot,False,10,7,7,True,True,0.1,True,2,2,1,+Infinity,19,10,False,0,0,False
C4,cikel,True,2,1,1,False,True,0.6666666666666666,False,2,2,2,4,2,2,True,0,0,False
C5,cikel,True,2,1,1,False,False,0.5,False,3,2,2,5,2,2,True,0,0,False
C6,cikel,True,3,2,2,False,True,0.4,False,2,2,2,6,3,3,True,0,0,False
C7,cikel,True,3,2,2,False,False,0.3333333333333333,False,3,2,2,7,3,3,True,0,0,False
C8,cikel,True,4,2,2,False,True,0.2857142857142857,False,2,2,2,8,4,4,True,0,0,False
C9,cikel,True,4,3,3,False,False,0.25,False,3,2,2,9,4,4,True,0,0,False
C10,cikel,True,5,3,3,False,True,0.2222222222222222,False,2,2,2,10,5,5,True,0,0,False
C11,cikel,True,5,3,3,False,False,0.2,False,3,2,2,11,5,5,True,0,0,False
C12,cikel,True,6,4,4,False,True,0.18181818181818182,False,2,2,2,12,6,6,True,0,0,False
C13,cikel,True,6,4,4,False,False,0.16666666666666666,False,3,2,2,13,6,6,True,0,0,False
C14,cikel,True,7,4,4,False,True,0.15384615384615385,False,2,2,2,14,7,7,True,0,0,False
C15,cikel,True,7,5,5,False,False,0.14285714285714285,False,3,2,2,15,7,7,True,0,0,False
C16,cikel,True,8,5,5,False,True,0.13333333333333333,False,2,2,2,16,8,8,True,0,0,False
C17,cikel,True,8,5,5,False,False,0.125,False,3,2,2,17,8,8,True,0,0,False
C18,cikel,True,9,6,6,False,True,0.11764705882352941,False,2,2,2,18,9,9,True,0,0,False
C19,cikel,True,9,6,6,False,False,0.1111111111111111,False,3,2,2,19,9,9,True,0,0,False
C20,cikel,True,10,6,6,False,True,0.10526315789473684,False,2,2,2,20,10,10,True,0,0,False
"KG(4,2)",kneser,False,3,3,3,False,True,0.2,True,2,1,1,+Infinity,inf,inf,True,0,0,True
"KG(5,2)",kneser,False,4,1,3,False,False,0.3333333333333333,False,3,3,3,5,2,2,True,0,0,True
"KG(6,2)",kneser,True,5,1,5,False,False,0.42857142857142855,False,4,6,6,3,2,2,True,22,45,False
"KG(6,3)",kneser,False,10,10,10,False,True,0.05263157894736842,True,2,1,1,+Infinity,inf,inf,True,0,0,True
"KG(7,2)",kneser,True,6,1,3,False,False,0.5,False,5,10,10,3,2,2,True,157,315,False
"KG(7,3)",kneser,True,15,7,15,False,False,0.11764705882352941,False,3,4,4,6,3,3,True,0,0,False
K2[]K2,kartezicni_produkt_polnih,True,2,1,1,False,True,0.6666666666666666,False,2,2,2,4,2,2,True,0,0,False
K3[]K2,kartezicni_produkt_polnih,False,2,1,1,False,False,0.6,False,3,3,3,3,2,2,True,3,6,True
K3[]K3,kartezicni_produkt_polnih,True,3,1,1,False,False,0.5,False,3,4,4,3,2,2,True,9,18,False
K4[]K2,kartezicni_produkt_polnih,True,2,1,1,False,False,0.5714285714285714,False,4,4,4,3,2,2,True,12,24,False
K4[]K3,kartezicni_produkt_polnih,False,3,1,1,False,False,0.45454545454545453,False,4,5,5,3,2,2,True,24,48,True
K4[]K4,kartezicni_produkt_polnih,True,4,1,1,False,False,0.4,False,4,6,6,3,2,2,True,48,96,False
K5[]K2,kartezicni_produkt_polnih,False,2,1,1,False,False,0.5555555555555556,False,5,5,5,3,2,2,True,30,60,True
K5[]K3,kartezicni_produkt_polnih,True,3,1,1,False,False,0.42857142857142855,False,5,6,6,3,2,2,True,52,105,False
K5[]K4,kartezicni_produkt_polnih,False,4,1,1,False,False,0.3684210526315789,False,5,7,7,3,2,2,True,90,180,True
K5[]K5,kartezicni_produkt_polnih,True,5,1,1,False,False,0.3333333333333333,False,5,8,8,3,2,2,True,150,300,False
K6[]K2,kartezicni_produkt_polnih,True,2,1,1,False,False,0.5454545454545454,False,6,6,6,3,2,2,True,60,120,False
K6[]K3,kartezicni_produkt_polnih,False,3,1,1,False,False,0.4117647058823529,False,6,7,7,3,2,2,True,99,198,True
K6[]K4,kartezicni_produkt_polnih,True,4,1,1,False,False,0.34782608695652173,False,6,8,8,3,2,2,True,156,312,False
K6[]K5,kartezicni_produkt_polnih,False,5,1,1,False,False,0.3103448275862069,False,6,9,9,3,2,2,True,240,480,True
K6[]K6,kartezicni_produkt_polnih,True,6,1,1,False,False,0.2857142857142857,False,6,10,10,3,2,2,True,360,720,False
K7[]K2,kartezicni_produkt_polnih,False,2,1,1,False,False,0.5384615384615384,False,7,7,7,3,2,2,True,105,210,True
K7[]K3,kartezicni_produkt_polnih,True,3,1,1,False,False,0.4,False,7,8,8,3,2,2,True,168,336,False
K7[]K4,kartezicni_produkt_polnih,False,4,1,1,False,False,0.3333333333333333,False,7,9,9,3,2,2,True,252,504,True
K7[]K5,kartezicni_produkt_polnih,True,5,1,1,False,False,0.29411764705882354,False,7,10,10,3,2,2,True,367,735,False
K7[]K6,kartezicni_produkt_polnih,False,6,1,,False,False,0.2682926829268293,False,7,11,11,3,2,2,True,525,1050,True
K7[]K7,kartezicni_produkt_polnih,True,7,1,,False,False,0.25,False,7,12,12,3,2,2,True,735,1470,False
K8[]K2,kartezicni_produkt_polnih,True,2,1,1,False,False,0.5333333333333333,False,8,8,8,3,2,2,True,168,336,False
K8[]K3,kartezicni_produkt_polnih,False,3,1,1,False,False,0.391304347826087,False,8,9,9,3,2,2,True,264,528,True
K8[]K4,kartezicni_produkt_polnih,True,4,1,1,False,False,0.3225806451612903,False,8,10,10,3,2,2,True,384,768,False
K8[]K5,kartezicni_produkt_polnih,False,5,1,1,False,False,0.28205128205128205,False,8,11,11,3,2,2,True,540,1080,True
K8[]K6,kartezicni_produkt_polnih,True,6,1,,False,False,0.2553191489361702,False,8,12,12,3,2,2,True,744,1488,False
K8[]K7,kartezicni_produkt_polnih,False,7,1,,False,False,0.23636363636363636,False,8,13,13,3,2,2,True,1008,2016,True
K8[]K8,kartezicni_produkt_polnih,True,8,1,,False,False,0.2222222222222222,False,8,14,14,3,2,2,True,1344,2688,False
K9[]K2,kartezicni_produkt_polnih,False,2,1,1,False,False,0.5294117647058824,False,9,9,9,3,2,2,True,252,504,True
K9[]K3,kartezicni_produkt_polnih,True,3,1,1,False,False,0.38461538461538464,False,9,10,10,3,2,2,True,391,783,False
K9[]K4,kartezicni_produkt_polnih,False,4,1,1,False,False,0.3142857142857143,False,9,11,11,3,2,2,True,558,1116,True
K9[]K5,kartezicni_produkt_polnih,True,5,1,,False,False,0.2727272727272727,False,9,12,12,3,2,2,True,765,1530,False
K9[]K6,kartezicni_produkt_polnih,False,6,1,,False,False,0.24528301886792453,False,9,13,13,3,2,2,True,1026,2052,True
K9[]K7,kartezicni_produkt_polnih,True,7,1,,False,False,0.22580645161290322,False,9,14,14,3,2,2,True,1354,2709,False
K9[]K8,kartezicni_produkt_polnih,False,8,1,,False,False,0.2112676056338028,False,9,15,15,3,2,2,True,1764,3528,True
K10[]K2,kartezicni_produkt_polnih,True,2,1,1,False,False,0.5263157894736842,False,10,10,10,3,2,2,True,360,720,False
K10[]K3,kartezicni_produkt_polnih,False,3,1,1,False,False,0.3793103448275862,False,10,11,11,3,2,2,True,555,1110,True
K10[]K4,kartezicni_produkt_polnih,True,4,1,1,False,False,0.3076923076923077,False,10,12,12,3,2,2,True,780,1560,False
K10[]K5,kartezicni_produkt_polnih,False,5,1,,False,False,0.2653061224489796,False,10,13,13,3,2,2,True,1050,2100,True
K10[]K6,kartezicni_produkt_polnih,True,6,1,,False,False,0.23728813559322035,False,10,14,14,3,2,2,True,1380,2760,False
K10[]K7,kartezicni_produkt_polnih,False,7,1,,False,False,0.21739130434782608,False,10,15,15,3,2,2,True,1785,3570,True
K10[]K8,kartezicni_produkt_polnih,True,8,1,,False,False,0.20253164556962025,False,10,16,16,3,2,2,True,2280,4560,False
Dvodelni_1_3,dvodelni_neparna_stopnja,False,3,1,3,True,True,0.5,True,2,3,1,+Infinity,2,1,False,0,0,True
Dvodelni_1_5,dvodelni_neparna_stopnja,False,5,1,5,True,True,0.3333333333333333,True,2,5,1,+Infinity,2,1,False,0,0,True
Dvodelni_1_7,dvodelni_neparna_stopnja,False,7,1,7,True,True,0.25,True,2,7,1,+Infinity,2,1,False,0,0,True
Dvodelni_1_9,dvodelni_neparna_stopnja,False,9,1,9,True,True,0.2,True,2,9,1,+Infinity,2,1,False,0,0,True
Dvodelni_3_3,dvodelni_neparna_stopnja,False,3,1,3,False,True,0.6,False,2,3,3,4,2,2,True,0,0,True
Dvodelni_3_5,dvodelni_neparna_stopnja,False,5,1,5,False,True,0.5357142857142857,False,2,5,3,4,2,2,False,0,0,True
Dvodelni_3_7,dvodelni_neparna_stopnja,False,7,1,7,False,True,0.4666666666666667,False,2,7,3,4,2,2,False,0,0,True
Dvodelni_3_9,dvodelni_neparna_stopnja,False,9,1,9,False,True,0.4090909090909091,False,2,9,3,4,2,2,False,0,0,True
Dvodelni_5_5,dvodelni_neparna_stopnja,False,5,1,5,False,True,0.5555555555555556,False,2,5,5,4,2,2,True,0,0,True
Dvodelni_5_7,dvodelni_neparna_stopnja,False,7,1,7,False,True,0.5303030303030303,False,2,7,5,4,2,2,False,0,0,True
Dvodelni_5_9,dvodelni_neparna_stopnja,False,9,1,9,False,True,0.4945054945054945,False,2,9,5,4,2,2,False,0,0,True
Dvodelni_7_7,dvodelni_neparna_stopnja,False,7,1,7,False,True,0.5384615384615384,False,2,7,7,4,2,2,True,0,0,True
Dvodelni_7_9,dvodelni_neparna_stopnja,False,9,1,9,False,True,0.525,False,2,9,7,4,2,2,False,0,0,True
Dvodelni_9_9,dvodelni_neparna_stopnja,False,9,1,9,False,True,0.5294117647058824,False,2,9,9,4,2,2,True,0,0,True
S2,zvezda,False,2,1,1,True,True,0.6666666666666666,True,2,2,1,+Infinity,2,1,False,0,0,False
S4,zvezda,False,4,1,3,True,True,0.4,True,2,4,1,+Infinity,2,1,False,0,0,False
S6,zvezda,False,6,1,5,True,True,0.2857142857142857,True,2,6,1,+Infinity,2,1,False,0,0,False
S8,zvezda,False,8,1,7,True,True,0.2222222222222222,True,2,8,1,+Infinity,2,1,False,0,0,False
S10,zvezda,False,10,1,9,True,True,0.18181818181818182,True,2,10,1,+Infinity,2,1,False,0,0,False
W5,kolo,False,2,1,1,False,False,0.8,False,3,4,3,3,2,1,False,6,12,False
W6,kolo,False,2,1,1,False,False,0.6666666666666666,False,4,5,3,3,2,1,False,7,15,True
W7,kolo,False,3,1,1,False,False,0.5714285714285714,False,3,6,3,3,2,1,False,9,18,False
W8,kolo,False,3,1,1,False,False,0.5,False,4,7,3,3,2,1,False,10,21,True
W9,kolo,False,4,1,1,False,False,0.4444444444444444,False,3,8,3,3,2,1,False,12,24,False
W10,kolo,False,4,1,3,False,False,0.4,False,4,9,3,3,2,1,False,13,27,True
2_0_1,,True,2,2,2,False,True,0.0,True,1,0,0,inf,inf,inf,True,0,0,False
3_0_1,,True,3,3,3,False,True,0.0,True,1,0,0,inf,inf,inf,True,0,0,False
3_1_1,,False,2,2,2,False,True,0.3333333333333333,True,2,1,0,+Infinity,inf,inf,False,0,0,False
3_2_1,,False,2,1,1,True,True,0.6666666666666666,True,2,2,1,+Infinity,2,1,False,0,0,False
4_0_1,,True,4,4,4,False,True,0.0,True,1,0,0,inf,inf,inf,True,0,0,False
4_1_1,,False,3,3,3,False,True,0.16666666666666666,True,2,1,0,+Infinity,inf,inf,False,0,0,False
4_2_1,,False,3,2,2,False,True,0.3333333333333333,True,2,2,0,+Infinity,inf,inf,False,0,0,False
4_2_2,,False,2,2,2,False,True,0.3333333333333333,True,2,1,1,+Infinity,inf,inf,True,0,0,True
4_3_1,,False,3,1,3,True,True,0.5,True,2,3,1,+Infinity,2,1,False,0,0,True
4_3_2,,False,2,2,2,True,True,0.5,True,2,2,1,+Infinity,3,2,False,0,0,False
4_3_3,,True,2,2,2,False,False,0.5,False,3,2,0,3,inf,inf,False,1,3,False
4_4_1,,False,2,1,1,False,False,0.6666666666666666,False,3,3,1,3,2,1,False,1,3,False
4_4_2,,True,2,1,1,False,True,0.6666666666666666,False,2,2,2,4,2,2,True,0,0,False
4_5_1,,False,2,1,1,False,False,0.8333333333333334,False,3,3,2,3,2,1,False,3,6,False
5_0_1,,True,5,5,5,False,True,0.0,True,1,0,0,inf,inf,inf,True,0,0,False
5_1_1,,False,4,4,4,False,True,0.1,True,2,1,0,+Infinity,inf,inf,False,0,0,False
5_2_1,,False,4,3,3,False,True,0.2,True,2,2,0,+Infinity,inf,inf,False,0,0,False
5_2_2,,False,3,3,3,False,True,0.2,True,2,1,0,+Infinity,inf,inf,False,0,0,False
5_3_1,,False,4,2,4,False,True,0.3,True,2,3,0,+Infinity,inf,inf,False,0,0,False
5_3_2,,False,3,3,3,False,True,0.3,True,2,2,0,+Infinity,inf,inf,False,0,0,False
5_3_3,,False,3,2,2,False,True,0.3,True,2,2,1,+Infinity,inf,inf,False,0,0,False
5_3_4,,True,3,3,3,False,False,0.3,False,3,2,0,3,inf,inf,False,1,3,False
5_4_1,,False,4,1,3,True,True,0.4,True,2,4,1,+Infinity,2,1,False,0,0,False
5_4_2,,False,3,2,3,True,True,0.4,True,2,3,1,+Infinity,3,2,False,0,0,False
5_4_3,,False,3,2,2,False,False,0.4,False,3,3,0,3,inf,inf,False,1,3,False
5_4_4,,True,3,2,2,False,True,0.4,False,2,2,0,4,inf,inf,False,0,0,False
5_4_5,,False,3,2,2,True,True,0.4,True,2,2,1,+Infinity,4,2,False,0,0,False
5_4_6,,False,2,2,2,False,False,0.4,False,3,2,1,3,inf,inf,False,1,3,False
5_5_1,,False,3,1,3,False,False,0.5,False,3,4,1,3,2,1,False,1,3,False
5_5_2,,False,3,2,2,False,True,0.5,False,2,3,1,4,3,2,False,0,0,False
5_5_3,,False,3,2,2,False,False,0.5,False,3,3,0,3,inf,inf,False,3,6,False
5_5_4,,False,3,2,2,False,False,0.5,False,3,3,1,3,3,2,False,1,3,False
5_5_5,,False,2,2,2,False,False,0.5,False,3,3,1,3,3,2,False,1,3,False
5_5_6,,True,2,1,1,False,False,0.5,False,3,2,2,5,2,2,True,0,0,False
5_6_1,,False,3,1,1,False,False,0.6,False,3,4,1,3,2,1,False,3,6,False
5_6_2,,False,3,1,3,False,True,0.6,False,2,3,2,4,2,2,False,0,0,False
5_6_3,,True,2,1,1,False,False,0.6,False,3,4,2,3,2,1,False,3,6,False
5_6_4,,False,2,1,1,False,False,0.6,False,3,3,2,3,2,2,False,1,3,False
5_6_5,,False,2,2,2,False,False,0.6,False,3,3,1,3,3,2,False,3,6,False
5_6_6,,False,2,2,2,False,False,0.6,False,4,3,0,3,inf,inf,False,6,12,False
5_7_1,,True,3,1,3,False,False,0.7,False,3,4,2,3,2,1,False,4,9,False
5_7_2,,False,2,1,1,False,False,0.7,False,3,4,2,3,2,1,False,4,9,False
5_7_3,,False,2,1,1,False,False,0.7,False,4,4,1,3,2,1,False,6,12,False
5_7_4,,False,2,1,1,False,False,0.7,False,3,3,2,3,2,2,False,3,6,False
5_8_1,,False,2,1,1,False,False,0.8,False,4,4,2,3,2,1,False,7,15,False
5_8_2,,False,2,1,1,False,False,0.8,False,3,4,3,3,2,1,False,6,12,False
5_9_1,,False,2,1,1,False,False,0.9,False,4,4,3,3,2,1,False,10,21,False
6_0_1,,True,6,6,6,False,True,0.0,True,1,0,0,inf,inf,inf,True,0,0,False
6_1_1,,False,5,5,5,False,True,0.06666666666666667,True,2,1,0,+Infinity,inf,inf,False,0,0,False
6_2_1,,False,5,4,4,False,True,0.13333333333333333,True,2,2,0,+Infinity,inf,inf,False,0,0,False
6_2_2,,False,4,4,4,False,True,0.13333333333333333,True,2,1,0,+Infinity,inf,inf,False,0,0,False
6_3_1,,False,5,3,5,False,True,0.2,True,2,3,0,+Infinity,inf,inf,False,0,0,False
6_3_2,,False,4,4,4,False,True,0.2,True,2,2,0,+Infinity,inf,inf,False,0,0,False
6_3_3,,False,4,3,3,False,True,0.2,True,2,2,0,+Infinity,inf,inf,False,0,0,False
6_3_4,,True,4,4,4,False,False,0.2,False,3,2,0,3,inf,inf,False,1,3,False
6_3_5,,False,3,3,3,False,True,0.2,True,2,1,1,+Infinity,inf,inf,True,0,0,True
6_4_1,,False,5,2,4,False,True,0.26666666666666666,True,2,4,0,+Infinity,inf,inf,False,0,0,False
6_4_2,,False,4,3,4,False,True,0.26666666666666666,True,2,3,0,+Infinity,inf,inf,False,0,0,False
6_4_3,,False,4,2,4,False,True,0.26666666666666666,True,2,3,1,+Infinity,inf,inf,False,0,0,True
6_4_4,,False,4,3,3,False,False,0.26666666666666666,False,3,3,0,3,inf,inf,False,1,3,False
6_4_5,,True,4,3,3,False,True,0.26666666666666666,False,2,2,0,4,inf,inf,False,0,0,False
6_4_6,,False,4,2,2,False,True,0.26666666666666666,True,2,2,1,+Infinity,inf,inf,False,0,0,False
6_4_7,,False,4,3,3,False,True,0.26666666666666666,True,2,2,0,+Infinity,inf,inf,False,0,0,False
6_4_8,,False,3,3,3,False,True,0.26666666666666666,True,2,2,1,+Infinity,inf,inf,False,0,0,False
6_4_9,,False,3,3,3,False,False,0.26666666666666666,False,3,2,0,3,inf,inf,False,1,3,False
6_5_1,,False,5,1,5,True,True,0.3333333333333333,True,2,5,1,+Infinity,2,1,False,0,0,True
6_5_2,,False,4,2,4,True,True,0.3333333333333333,True,2,4,1,+Infinity,3,2,False,0,0,False
6_5_3,,False,4,2,4,False,False,0.3333333333333333,False,3,4,0,3,inf,inf,False,1,3,False
6_5_4,,False,4,3,3,False,True,0.3333333333333333,False,2,3,0,4,inf,inf,False,0,0,False
6_5_5,,False,4,2,3,True,True,0.3333333333333333,True,2,3,1,+Infinity,4,2,False,0,0,False
6_5_6,,False,4,3,3,False,False,0.3333333333333333,False,3,3,0,3,inf,inf,False,3,6,False
6_5_7,,False,4,3,3,False,False,0.3333333333333333,False,3,3,0,3,inf,inf,False,1,3,False
6_5_8,,False,4,2,3,True,True,0.3333333333333333,True,2,3,1,+Infinity,3,2,False,0,0,True
6_5_9,,False,3,3,3,True,True,0.3333333333333333,True,2,3,1,+Infinity,4,2,False,0,0,False
6_5_10,,False,3,3,3,False,False,0.3333333333333333,False,3,3,0,3,inf,inf,False,1,3,False
6_5_11,,False,3,2,2,False,False,0.3333333333333333,False,3,3,1,3,inf,inf,False,1,3,False
6_5_12,,True,3,2,2,False,False,0.3333333333333333,False,3,2,0,5,inf,inf,False,0,0,False
6_5_13,,False,3,2,2,True,True,0.3333333333333333,True,2,2,1,+Infinity,5,3,False,0,0,False
6_5_14,,False,3,2,2,False,True,0.3333333333333333,False,2,2,1,4,inf,inf,False,0,0,False
6_5_15,,False,3,2,2,False,False,0.3333333333333333,False,3,2,1,3,inf,inf,False,1,3,False
6_6_1,,False,4,1,3,False,False,0.4,False,3,5,1,3,2,1,False,1,3,False
6_6_2,,False,4,2,3,False,True,0.4,False,2,4,1,4,3,2,False,0,0,False
6_6_3,,False,4,2,2,False,False,0.4,False,3,4,0,3,inf,inf,False,3,6,False
6_6_4,,False,4,2,3,False,False,0.4,False,3,4,1,3,3,2,False,1,3,False
6_6_5,,False,4,2,4,False,True,0.4,False,2,3,0,4,inf,inf,False,0,0,False
6_6_6,,False,4,2,4,False,True,0.4,False,2,3,1,4,4,2,False,0,0,False
6_6_7,,False,3,2,3,False,False,0.4,False,3,4,1,3,3,2,False,1,3,False
6_6_8,,True,3,2,2,False,False,0.4,False,3,4,0,3,inf,inf,False,3,6,False
6_6_9,,False,3,2,2,False,True,0.4,False,2,3,1,4,3,2,False,0,0,False
6_6_10,,False,3,2,2,False,False,0.4,False,3,3,0,3,inf,inf,False,1,3,False
6_6_11,,False,3,2,3,False,False,0.4,False,3,3,1,5,3,2,False,0,0,False
6_6_12,,False,3,3,3,False,False,0.4,False,3,3,0,3,inf,inf,False,3,6,False
6_6_13,,False,3,3,3,False,False,0.4,False,3,3,1,3,3,2,False,1,3,True
6_6_14,,False,3,2,2,False,True,0.4,False,2,3,1,4,4,2,False,0,0,False
6_6_15,,False,3,2,2,False,False,0.4,False,3,3,1,3,4,2,False,1,3,False
6_6_16,,False,3,2,2,False,False,0.4,False,3,3,1,3,4,2,False,1,3,False
6_6_17,,False,3,2,2,False,False,0.4,False,3,3,1,3,inf,inf,False,3,6,False
6_6_18,,False,3,2,3,False,False,0.4,False,3,3,1,3,3,2,False,1,3,False
6_6_19,,False,3,3,3,False,False,0.4,False,4,3,0,3,inf,inf,False,6,12,False
6_6_20,,True,3,2,2,False,True,0.4,False,2,2,2,6,3,3,True,0,0,False
6_6_21,,False,2,2,2,False,False,0.4,False,3,2,2,3,inf,inf,True,3,6,False
6_7_1,,False,4,1,3,False,False,0.4666666666666667,False,3,5,1,3,2,1,False,3,6,False
6_7_2,,False,4,2,3,False,True,0.4666666666666667,False,2,4,1,4,3,2,False,0,0,False
6_7_3,,True,4,2,4,False,False,0.4666666666666667,False,3,4,0,3,inf,inf,False,4,9,False
6_7_4,,False,4,2,4,False,False,0.4666666666666667,False,3,4,1,3,3,2,False,3,6,False
6_7_5,,False,3,1,3,False,False,0.4666666666666667,False,3,5,1,3,2,1,False,3,6,False
6_7_6,,False,3,2,3,False,False,0.4666666666666667,False,3,4,1,3,3,2,False,1,3,False
6_7_7,,False,3,2,2,False,False,0.4666666666666667,False,3,4,1,3,3,2,False,3,6,False
6_7_8,,False,3,2,2,False,False,0.4666666666666667,False,3,4,0,3,inf,inf,False,4,9,False
6_7_9,,True,3,2,2,False,False,0.4666666666666667,False,3,4,2,3,3,2,False,1,3,False
6_7_10,,False,3,2,2,False,False,0.4666666666666667,False,3,4,1,3,3,2,False,3,6,False
6_7_11,,False,3,2,2,False,False,0.4666666666666667,False,3,4,1,3,3,2,False,3,6,False
6_7_12,,False,3,2,3,False,False,0.4666666666666667,False,3,4,1,3,3,2,False,3,6,False
6_7_13,,False,3,2,2,False,False,0.4666666666666667,False,4,4,0,3,inf,inf,False,6,12,False
6_7_14,,False,3,1,1,False,False,0.4666666666666667,False,3,3,2,4,2,2,False,0,0,False
6_7_15,,False,3,2,3,False,True,0.4666666666666667,False,2,3,1,4,3,2,False,0,0,False
6_7_16,,False,3,2,2,False,False,0.4666666666666667,False,3,3,0,3,inf,inf,False,3,6,False
6_7_17,,False,3,2,2,False,True,0.4666666666666667,False,2,3,2,4,3,2,False,0,0,False
6_7_18,,False,3,2,2,False,False,0.4666666666666667,False,3,3,1,3,3,2,False,1,3,False
6_7_19,,False,3,2,2,False,False,0.4666666666666667,False,3,3,2,3,3,2,False,1,3,False
6_7_20,,False,3,2,2,False,False,0.4666666666666667,False,3,3,1,3,4,2,False,3,6,True
6_7_21,,False,3,2,2,False,False,0.4666666666666667,False,3,3,1,3,3,2,False,1,3,False
6_7_22,,False,3,2,2,False,False,0.4666666666666667,False,3,3,1,3,4,2,False,3,6,False
6_7_23,,False,2,2,2,False,False,0.4666666666666667,False,3,3,2,3,3,2,False,3,6,False
6_7_24,,False,2,2,2,False,False,0.4666666666666667,False,4,3,1,3,inf,inf,False,6,12,True
6_8_1,,False,4,1,3,False,False,0.5333333333333333,False,3,5,1,3,2,1,False,4,9,False
6_8_2,,True,4,1,3,False,True,0.5333333333333333,False,2,4,2,4,2,2,False,0,0,False
6_8_3,,False,3,1,3,False,False,0.5333333333333333,False,3,5,1,3,2,1,False,4,9,False
6_8_4,,False,3,1,1,False,False,0.5333333333333333,False,3,5,2,3,2,1,False,4,9,False
6_8_5,,False,3,1,3,False,False,0.5333333333333333,False,4,5,1,3,2,1,False,6,12,True
6_8_6,,False,3,1,3,False,False,0.5333333333333333,False,3,4,2,3,2,2,False,1,3,False
6_8_7,,False,3,2,3,False,False,0.5333333333333333,False,3,4,1,3,3,2,False,4,9,False
6_8_8,,False,3,2,2,False,False,0.5333333333333333,False,3,4,1,3,3,2,False,4,9,False
6_8_9,,True,3,1,1,False,False,0.5333333333333333,False,3,4,2,3,2,2,False,3,6,False
6_8_10,,False,3,2,2,False,False,0.5333333333333333,False,3,4,1,3,3,2,False,3,6,False
