graf,druzina,alpha,alpha^2,alpha_od
7_12_88,,3,2,2
7_12_89,,3,1,1
7_12_90,,3,2,2
7_12_91,,3,1,1
7_12_92,,3,2,2
7_12_93,,3,1,1
7_12_94,,3,1,1
7_12_95,,3,1,3
7_12_96,,3,2,2
7_12_97,,3,2,2
7_12_98,,3,2,2
7_12_99,,3,2,2
7_12_100,,3,2,2
7_12_101,,3,2,2
7_12_102,,3,1,1
7_12_103,,3,2,2
7_12_104,,3,1,3
7_12_105,,3,1,1
7_12_106,,3,1,1
7_12_107,,3,1,1
7_12_108,,3,1,1
7_12_109,,3,1,1
7_12_110,,3,1,1
7_12_111,,2,1,1
7_12_112,,3,1,1
7_12_113,,3,2,2
7_12_114,,3,2,2
7_12_115,,3,2,2
7_12_116,,3,2,2
7_12_117,,2,1,1
7_12_118,,2,2,2
7_12_119,,2,2,2
7_12_120,,2,2,2
7_12_121,,3,1,1
7_12_122,,2,2,2
7_12_123,,3,2,2
7_12_124,,2,1,1
7_12_125,,3,2,2
7_12_126,,3,1,1
7_12_127,,2,1,1
7_12_128,,2,1,1
7_12_129,,3,1,1
7_12_130,,2,1,1
7_12_131,,2,1,1
7_13_1,,4,1,3
7_13_2,,4,1,3
7_13_3,,4,1,3
7_13_4,,4,1,1
7_13_5,,4,1,3
7_13_6,,4,1,3
7_13_7,,3,1,3
7_13_8,,3,1,3
7_13_9,,3,1,1
7_13_10,,3,1,1
7_13_11,,3,1,3
7_13_12,,3,1,1
7_13_13,,3,1,1
7_13_14,,3,1,1
7_13_15,,3,1,1
7_13_16,,3,1,3
7_13_17,,3,1,1
7_13_18,,3,1,3
7_13_19,,3,1,3
7_13_20,,3,1,1
7_13_21,,3,1,3
7_13_22,,3,1,3
7_13_23,,3,1,1
7_13_24,,3,1,3
7_13_25,,3,2,3
7_13_26,,3,2,2
7_13_27,,3,1,1
7_13_28,,3,1,1
7_13_29,,3,1,1
7_13_30,,3,2,2
7_13_31,,3,1,1
7_13_32,,3,1,1
7_13_33,,3,1,1
7_13_34,,3,1,1
7_13_35,,3,1,1
7_13_36,,3,1,1
7_13_37,,3,2,2
7_13_38,,3,1,1
7_13_39,,3,2,2
7_13_40,,3,2,2
7_13_41,,3,2,2
7_13_42,,3,1,1
7_13_43,,3,2,2
7_13_44,,3,1,1
7_13_45,,3,2,2
7_13_46,,3,1,1
7_13_47,,3,2,2
7_13_48,,3,2,2
7_13_49,,3,1,1
7_13_50,,3,1,1
7_13_51,,3,1,1
7_13_52,,3,1,1
7_13_53,,3,2,2
7_13_54,,3,1,1
7_13_55,,3,1,1
7_13_56,,3,2,2
7_13_57,,3,1,1
7_13_58,,3,1,1
7_13_59,,3,2,2
7_13_60,,3,2,2
7_13_61,,3,1,1
7_13_62,,3,1,1
7_13_63,,3,1,1
7_13_64,,3,1,1
7_13_65,,3,2,2
7_13_66,,3,2,2
7_13_67,,3,1,1
7_13_68,,3,2,2
7_13_69,,3,1,1
7_13_70,,3,1,1
7_13_71,,3,1,1
7_13_72,,3,1,1
7_13_73,,3,1,1
7_13_74,,3,1,1
7_13_75,,3,1,3
7_13_76,,3,1,1
7_13_77,,3,1,1
7_13_78,,2,1,1
7_13_79,,2,1,1
7_13_80,,2,1,1
7_13_81,,2,2,2
7_13_82,,2,2,2
7_13_83,,2,1,1
7_13_84,,2,1,1
7_13_85,,2,2,2
7_13_86,,2,1,1
7_13_87,,2,1,1
7_13_88,,2,2,2
7_13_89,,2,1,1
7_13_90,,2,1,1
7_13_91,,2,1,1
7_13_92,,2,1,1
7_13_93,,2,1,1
7_13_94,,3,1,1
7_13_95,,3,1,1
7_13_96,,2,1,1
7_13_97,,2,1,1
7_14_1,,4,1,3
7_14_2,,4,1,3
7_14_3,,3,1,3
7_14_4,,3,1,1
7_14_5,,3,1,3
7_14_6,,3,1,3
7_14_7,,3,1,3
7_14_8,,3,1,1
7_14_9,,3,1,1
7_14_10,,3,1,1
7_14_11,,3,1,1
7_14_12,,3,1,1
7_14_13,,3,1,3
7_14_14,,3,1,3
7_14_15,,3,1,1
7_14_16,,3,1,1
7_14_17,,3,1,1
7_14_18,,3,1,1
7_14_19,,3,1,1
7_14_20,,3,1,1
7_14_21,,3,1,1
7_14_22,,3,1,1
7_14_23,,3,1,1
7_14_24,,3,1,1
7_14_25,,3,1,1
7_14_26,,3,1,1
7_14_27,,3,1,1
7_14_28,,3,2,2
7_14_29,,3,1,1
7_14_30,,3,2,2
7_14_31,,3,1,1
7_14_32,,3,2,2
7_14_33,,3,2,2
7_14_34,,3,2,2
7_14_35,,3,1,1
7_14_36,,3,1,1
7_14_37,,3,2,2
7_14_38,,3,1,1
7_14_39,,3,1,1
7_14_40,,3,1,1
7_14_41,,3,1,1
7_14_42,,3,1,1
7_14_43,,3,1,1
7_14_44,,3,1,3
7_14_45,,3,1,3
7_14_46,,2,1,1
7_14_47,,2,1,1
7_14_48,,2,1,1
7_14_49,,2,1,1
7_14_50,,2,1,1
7_14_51,,2,1,1
7_14_52,,2,1,1
7_14_53,,2,1,1
7_14_54,,2,2,2
7_14_55,,2,2,2
7_14_56,,2,1,1
7_14_57,,2,1,1
7_14_58,,2,1,1
7_14_59,,2,1,1
7_14_60,,2,1,1
7_14_61,,2,1,1
7_14_62,,2,1,1
7_14_63,,2,1,1
7_14_64,,2,1,1
7_14_65,,2,1,1
7_15_1,,4,1,3
7_15_2,,3,1,3
7_15_3,,3,1,1
7_15_4,,3,1,3
7_15_5,,3,1,1
7_15_6,,3,1,1
7_15_7,,3,1,1
7_15_8,,3,1,1
7_15_9,,3,1,1
7_15_10,,3,1,1
7_15_11,,3,1,1
7_15_12,,3,1,1
7_15_13,,3,1,1
7_15_14,,3,1,1
7_15_15,,3,1,1
7_15_16,,3,1,1
7_15_17,,3,1,1
7_15_18,,3,1,3
7_15_19,,3,1,3
7_15_20,,3,1,3
7_15_21,,2,1,1
7_15_22,,2,1,1
7_15_23,,2,1,1
7_15_24,,2,1,1
7_15_25,,2,1,1
7_15_26,,2,1,1
7_15_27,,2,1,1
7_15_28,,2,1,1
7_15_29,,2,1,1
7_15_30,,2,1,1
7_15_31,,2,1,1
7_15_32,,2,1,1
7_15_33,,2,1,1
7_15_34,,2,1,1
7_15_35,,2,1,1
7_15_36,,2,1,1
7_15_37,,2,1,1
7_15_38,,2,1,1
7_15_39,,2,2,2
7_15_40,,2,2,2
7_15_41,,2,2,2
7_16_1,,3,1,3
7_16_2,,3,1,1
7_16_3,,3,1,1
7_16_4,,3,1,1
7_16_5,,3,1,1
7_16_6,,3,1,3
7_16_7,,3,1,3
7_16_8,,2,1,1
7_16_9,,2,1,1
7_16_10,,2,1,1
7_16_11,,2,1,1
7_16_12,,2,1,1
7_16_13,,2,1,1
7_16_14,,2,1,1
7_16_15,,2,1,1
7_16_16,,2,1,1
7_16_17,,2,1,1
7_16_18,,2,1,1
7_16_19,,2,1,1
7_16_20,,2,1,1
7_16_21,,2,1,1
7_17_1,,3,1,1
7_17_2,,3,1,3
7_17_3,,2,1,1
7_17_4,,2,1,1
7_17_5,,2,1,1
7_17_6,,2,1,1
7_17_7,,2,1,1
7_17_8,,2,1,1
7_17_9,,2,1,1
7_17_10,,2,1,1
7_18_1,,3,1,3
7_18_2,,2,1,1
7_18_3,,2,1,1
7_18_4,,2,1,1
7_18_5,,2,1,1
7_19_1,,2,1,1
7_19_2,,2,1,1
7_20_1,,2,1,1
